run_id,placement_id,design_name,aspect_ratio,core_util,density,synth_strategy,io_mode,time_driven,routability_driven,cts_max_wire,cts_buf_dist,cts_cluster_size,cts_cluster_dia,skew_setup,skew_hold,setup_slack,hold_slack,setup_tns,hold_tns,setup_vio_count,hold_vio_count,power_total,wirelength,utilization,clock_buffers,clock_inverters,timing_repair_buffers,def_path,saif_path,timing_path_csv
63,ethmac_run_20260309_144038,ethmac,2.0,50,0.62,DELAY 3,1,0,0,140,79,21,69,0.959586,-0.924755,1.57782,-0.201861,0,-271.025,0,9267,0.0690458,1207630,0.531771,732,45,939,../dataset_with_def/placement_files/ethmac_run_20260309_144038/ethmac.def,../dataset_with_def/placement_files/ethmac_run_20260309_144038/ethmac.saif,../dataset_with_def/placement_files/ethmac_run_20260309_144038/timing_paths.csv
64,ethmac_run_20260309_144038,ethmac,2.0,50,0.62,DELAY 3,1,0,0,182,139,25,69,0.943611,-0.943693,1.66624,-0.319893,0,-236.841,0,9228,0.0676808,1199100,0.530108,576,73,939,../dataset_with_def/placement_files/ethmac_run_20260309_144038/ethmac.def,../dataset_with_def/placement_files/ethmac_run_20260309_144038/ethmac.saif,../dataset_with_def/placement_files/ethmac_run_20260309_144038/timing_paths.csv
65,ethmac_run_20260309_144038,ethmac,2.0,50,0.62,DELAY 3,1,0,0,280,108,22,69,0.609085,-0.75806,1.69887,-0.161876,0,-261.105,0,9259,0.0686664,1206260,0.531252,678,46,939,../dataset_with_def/placement_files/ethmac_run_20260309_144038/ethmac.def,../dataset_with_def/placement_files/ethmac_run_20260309_144038/ethmac.saif,../dataset_with_def/placement_files/ethmac_run_20260309_144038/timing_paths.csv
66,ethmac_run_20260309_144038,ethmac,2.0,50,0.62,DELAY 3,1,0,0,177,114,28,65,1.23719,-1.27877,1.72101,-0.645648,0,-227.784,0,9242,0.0699277,1204870,0.532888,663,234,939,../dataset_with_def/placement_files/ethmac_run_20260309_144038/ethmac.def,../dataset_with_def/placement_files/ethmac_run_20260309_144038/ethmac.saif,../dataset_with_def/placement_files/ethmac_run_20260309_144038/timing_paths.csv
67,ethmac_run_20260309_144038,ethmac,2.0,50,0.62,DELAY 3,1,0,0,174,111,14,44,0.802659,-0.855707,1.71351,-0.189034,0,-330.846,0,9324,0.0727631,1218660,0.53651,1024,87,939,../dataset_with_def/placement_files/ethmac_run_20260309_144038/ethmac.def,../dataset_with_def/placement_files/ethmac_run_20260309_144038/ethmac.saif,../dataset_with_def/placement_files/ethmac_run_20260309_144038/timing_paths.csv
68,ethmac_run_20260309_144038,ethmac,2.0,50,0.62,DELAY 3,1,0,0,198,106,21,36,0.83333,-0.746394,1.74578,-0.187121,0,-309.39,0,9305,0.080659,1218740,0.546533,1147,691,939,../dataset_with_def/placement_files/ethmac_run_20260309_144038/ethmac.def,../dataset_with_def/placement_files/ethmac_run_20260309_144038/ethmac.saif,../dataset_with_def/placement_files/ethmac_run_20260309_144038/timing_paths.csv
69,ethmac_run_20260309_144038,ethmac,2.0,50,0.62,DELAY 3,1,0,0,240,71,18,52,0.664564,-0.738553,1.72324,-0.171388,0,-297.082,0,9296,0.0708768,1209940,0.534185,838,108,939,../dataset_with_def/placement_files/ethmac_run_20260309_144038/ethmac.def,../dataset_with_def/placement_files/ethmac_run_20260309_144038/ethmac.saif,../dataset_with_def/placement_files/ethmac_run_20260309_144038/timing_paths.csv
70,ethmac_run_20260309_145115,ethmac,0.7,62,0.75,DELAY 2,0,1,0,264,139,28,53,0.564502,-0.558009,1.56679,-0.166727,0,-222.543,0,9294,0.0710045,1097430,0.645781,726,415,886,../dataset_with_def/placement_files/ethmac_run_20260309_145115/ethmac.def,../dataset_with_def/placement_files/ethmac_run_20260309_145115/ethmac.saif,../dataset_with_def/placement_files/ethmac_run_20260309_145115/timing_paths.csv
71,ethmac_run_20260309_145115,ethmac,0.7,62,0.75,DELAY 2,0,1,0,231,114,24,62,0.69578,-0.691959,1.55935,-0.164654,0,-232.085,0,9303,0.0678177,1094950,0.640938,690,167,886,../dataset_with_def/placement_files/ethmac_run_20260309_145115/ethmac.def,../dataset_with_def/placement_files/ethmac_run_20260309_145115/ethmac.saif,../dataset_with_def/placement_files/ethmac_run_20260309_145115/timing_paths.csv
72,ethmac_run_20260309_145115,ethmac,0.7,62,0.75,DELAY 2,0,1,0,276,126,22,61,0.719015,-0.716992,1.56008,-0.163427,0,-248.059,0,9315,0.06707,1094250,0.639941,690,165,886,../dataset_with_def/placement_files/ethmac_run_20260309_145115/ethmac.def,../dataset_with_def/placement_files/ethmac_run_20260309_145115/ethmac.saif,../dataset_with_def/placement_files/ethmac_run_20260309_145115/timing_paths.csv
73,ethmac_run_20260309_145115,ethmac,0.7,62,0.75,DELAY 2,0,1,0,240,76,30,39,0.685777,-0.706557,1.55817,-0.173037,0,-304.183,0,9327,0.0793453,1120190,0.658546,1364,597,886,../dataset_with_def/placement_files/ethmac_run_20260309_145115/ethmac.def,../dataset_with_def/placement_files/ethmac_run_20260309_145115/ethmac.saif,../dataset_with_def/placement_files/ethmac_run_20260309_145115/timing_paths.csv
74,ethmac_run_20260309_145115,ethmac,0.7,62,0.75,DELAY 2,0,1,0,191,85,18,50,0.863838,-0.720796,1.56783,-0.168851,0,-283.318,0,9327,0.0708145,1102160,0.645787,943,277,886,../dataset_with_def/placement_files/ethmac_run_20260309_145115/ethmac.def,../dataset_with_def/placement_files/ethmac_run_20260309_145115/ethmac.saif,../dataset_with_def/placement_files/ethmac_run_20260309_145115/timing_paths.csv
75,ethmac_run_20260309_145115,ethmac,0.7,62,0.75,DELAY 2,0,1,0,207,118,12,41,0.692193,-0.689302,1.56883,-0.173919,0,-331.355,0,9338,0.0740788,1115480,0.65089,1329,215,886,../dataset_with_def/placement_files/ethmac_run_20260309_145115/ethmac.def,../dataset_with_def/placement_files/ethmac_run_20260309_145115/ethmac.saif,../dataset_with_def/placement_files/ethmac_run_20260309_145115/timing_paths.csv
76,ethmac_run_20260309_145115,ethmac,0.7,62,0.75,DELAY 2,0,1,0,217,134,24,57,0.716673,-0.719382,1.56933,-0.164037,0,-234.212,0,9305,0.0684495,1094210,0.642037,701,280,886,../dataset_with_def/placement_files/ethmac_run_20260309_145115/ethmac.def,../dataset_with_def/placement_files/ethmac_run_20260309_145115/ethmac.saif,../dataset_with_def/placement_files/ethmac_run_20260309_145115/timing_paths.csv
77,ethmac_run_20260309_145115,ethmac,0.7,62,0.75,DELAY 2,0,1,0,175,147,17,52,0.714599,-0.715033,1.5748,-0.168883,0,-290.469,0,9326,0.0700616,1101260,0.644442,907,170,886,../dataset_with_def/placement_files/ethmac_run_20260309_145115/ethmac.def,../dataset_with_def/placement_files/ethmac_run_20260309_145115/ethmac.saif,../dataset_with_def/placement_files/ethmac_run_20260309_145115/timing_paths.csv
78,ethmac_run_20260309_145115,ethmac,0.7,62,0.75,DELAY 2,0,1,0,261,72,13,51,0.719509,-0.716765,1.56354,-0.171505,0,-321.716,0,9334,0.0696007,1104580,0.644105,1040,64,886,../dataset_with_def/placement_files/ethmac_run_20260309_145115/ethmac.def,../dataset_with_def/placement_files/ethmac_run_20260309_145115/ethmac.saif,../dataset_with_def/placement_files/ethmac_run_20260309_145115/timing_paths.csv
79,ethmac_run_20260309_145115,ethmac,0.7,62,0.75,DELAY 2,0,1,0,252,143,30,53,0.566494,-0.558988,1.56576,-0.166727,0,-222.45,0,9286,0.0709126,1097560,0.645705,727,412,886,../dataset_with_def/placement_files/ethmac_run_20260309_145115/ethmac.def,../dataset_with_def/placement_files/ethmac_run_20260309_145115/ethmac.saif,../dataset_with_def/placement_files/ethmac_run_20260309_145115/timing_paths.csv
